weight,time,chick,diet
138,14,31,3
179,14,32,3
144,14,33,3
186,14,34,3
238,14,35,3
166,14,36,3
112,14,37,3
154,14,38,3
146,14,39,3
182,14,40,3
153,14,41,4
174,14,42,4
188,14,43,4
138,14,44,4
141,14,45,4
156,14,46,4
157,14,47,4
170,14,48,4
166,14,49,4
175,14,50,4
149,16,1,1
162,16,2,1
163,16,3,1
136,16,4,1
197,16,5,1
155,16,6,1
218,16,7,1
126,16,8,1
93,16,9,1
101,16,10,1
182,16,11,1
162,16,12,1
71,16,13,1
227,16,14,1
113,16,17,1
106,16,19,1
98,16,20,1
275,16,21,2
131,16,22,2
145,16,23,2
72,16,24,2
197,16,25,2
169,16,26,2
144,16,27,2
184,16,28,2
187,16,29,2
143,16,30,2
170,16,31,3
221,16,32,3
151,16,33,3
235,16,34,3
287,16,35,3
198,16,36,3
135,16,37,3
192,16,38,3
170,16,39,3
215,16,40,3
175,16,41,4
204,16,42,4
197,16,43,4
145,16,44,4
147,16,45,4
173,16,46,4
168,16,47,4
222,16,48,4
184,16,49,4
205,16,50,4
171,18,1,1
187,18,2,1
187,18,3,1
154,18,4,1
199,18,5,1
160,18,6,1
250,18,7,1
134,18,8,1
100,18,9,1
112,18,10,1
184,18,11,1
185,18,12,1
81,18,13,1
248,18,14,1
123,18,17,1
120,18,19,1
107,18,20,1
307,18,21,2
148,18,22,2
163,18,23,2
72,18,24,2
231,18,25,2
205,18,26,2
163,18,27,2
207,18,28,2
230,18,29,2
151,18,30,2
204,18,31,3
263,18,32,3
146,18,33,3
294,18,34,3
332,18,35,3
227,18,36,3
157,18,37,3
232,18,38,3
214,18,39,3
262,18,40,3
184,18,41,4
234,18,42,4
198,18,43,4
146,18,44,4
174,18,45,4
210,18,46,4
185,18,47,4
261,18,48,4
203,18,49,4
234,18,50,4
199,20,1,1
209,20,2,1
198,20,3,1
160,20,4,1
220,20,5,1
160,20,6,1
288,20,7,1
125,20,8,1
100,20,9,1
120,20,10,1
181,20,11,1
195,20,12,1
91,20,13,1
259,20,14,1
133,20,17,1
144,20,19,1
115,20,20,1
318,20,21,2
164,20,22,2
170,20,23,2
76,20,24,2
259,20,25,2
236,20,26,2
185,20,27,2
212,20,28,2
279,20,29,2
157,20,30,2
235,20,31,3
291,20,32,3
156,20,33,3
327,20,34,3
361,20,35,3
225,20,36,3
169,20,37,3
280,20,38,3
250,20,39,3
295,20,40,3
199,20,41,4
269,20,42,4
199,20,43,4
197,20,45,4
231,20,46,4
210,20,47,4
303,20,48,4
233,20,49,4
264,20,50,4
205,21,1,1
215,21,2,1
202,21,3,1
157,21,4,1
223,21,5,1
157,21,6,1
305,21,7,1
98,21,9,1
124,21,10,1
175,21,11,1
205,21,12,1
96,21,13,1
266,21,14,1
142,21,17,1
157,21,19,1
117,21,20,1
331,21,21,2
167,21,22,2
175,21,23,2
74,21,24,2
265,21,25,2
251,21,26,2
192,21,27,2
233,21,28,2
309,21,29,2
150,21,30,2
256,21,31,3
305,21,32,3
147,21,33,3
341,21,34,3
373,21,35,3
220,21,36,3
178,21,37,3
290,21,38,3
272,21,39,3
321,21,40,3
204,21,41,4
281,21,42,4
200,21,43,4
196,21,45,4
238,21,46,4
205,21,47,4
322,21,48,4
237,21,49,4
264,21,50,4
